id,hash,version,type,rarity,card_name_original,card_name,idol_name_original,idol_name
1940010010,547d5c0d4b83b5e898d2e1b69d3f783d,2,produce,4,アイドルロード,アイドルロード,櫻木 真乃,櫻木 真乃
1040010010,1209a8ef1f8e6a454b7e8df52952bc7f,7,produce,4,ほわっとスマイル,ほわっとスマイル,櫻木 真乃,櫻木 真乃
1040010020,7f2b24447ba0de59a31bd000b8155529,4,produce,4,ハ♡トフェルトゥギフト,ハ♡トフェルトゥギフト,櫻木 真乃,櫻木 真乃
1040010030,c0f9c2150837b2024c617c47ee7327ff,2,produce,4,はじけてスマイル,はじけてスマイル,櫻木 真乃,櫻木 真乃
1040010040,61e066bde039f64b3ee8d644094ee63e,2,produce,4,深染め、いろみぐさ,深染め、いろみぐさ,櫻木 真乃,櫻木 真乃
1040010050,25b6b0ce8a620fdb172e4c0935285226,1,produce,4,ソラを跳ね,ソラを跳ね,櫻木 真乃,櫻木 真乃
1930010010,a456b7b0657ec4309dd56621c5290341,2,produce,3,白いツバサ,白いツバサ,櫻木 真乃,櫻木 真乃
1030010010,aca516efe72eb876223a1958d6a19605,8,produce,3,ナチュラルモード,ナチュラルモード,櫻木 真乃,櫻木 真乃
1030010020,d570f51dff4dd2d18e98c0c84b822b94,7,produce,3,ぐうぜんBOOKS,ぐうぜんBOOKS,櫻木 真乃,櫻木 真乃
1030010030,345405cc180b89030263a9f7c8bb96bb,5,produce,3,しじまに華ひととき,しじまに華ひととき,櫻木 真乃,櫻木 真乃
1030010040,a87454492ba01631716ccb734ff4a18d,2,produce,3,花結びゆくゆく,花結びゆくゆく,櫻木 真乃,櫻木 真乃
1030010050,044b877795ddcc6c991b5a3e0ebc4f5e,1,produce,3,一番星の魔法,一番星の魔法,櫻木 真乃,櫻木 真乃
1020010010,43c291ec2be7596c75e302485193ead4,7,produce,2,白いツバサ,白いツバサ,櫻木 真乃,櫻木 真乃
2040010010,6e3d774843ac8f42bca95d22d13e210a,7,support,4,トリプルイルミネーション,トリプルイルミネーション,櫻木 真乃,櫻木 真乃
2040010020,8f8b1fe0d34f4319514e1c7744e2881e,8,support,4,お揃いスナップ,お揃いスナップ,櫻木 真乃,櫻木 真乃
2040010030,a4e711e09d991d6476192009020e3d35,8,support,4,スプラッシュビート,スプラッシュビート,櫻木 真乃,櫻木 真乃
